# The redirects.txt file stores all the redirects for the published docs
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/

explanation/intro-to/ explanation/introduction-to/

installation tutorial/basic-installation/
basic-installation tutorial/basic-installation/

install/subscription tutorial/attach-your-ubuntu-pro-subscription/
attach-your-ubuntu-pro-subscription tutorial/attach-your-ubuntu-pro-subscription/

install/netboot-amd64 how-to/installation/how-to-netboot-the-server-installer-on-amd64/
how-to-netboot-the-server-installer-on-amd64 how-to/installation/how-to-netboot-the-server-installer-on-amd64/

install/netboot-arm64 how-to/installation/netboot-the-server-installer-via-uefi-pxe-on-arm-aarch64-arm64-and-x86-64-amd64/
netboot-the-server-installer-via-uefi-pxe-on-arm-aarch64-arm64-and-x86-64-amd64 how-to/installation/netboot-the-server-installer-via-uefi-pxe-on-arm-aarch64-arm64-and-x86-64-amd64/

install/netboot-ppc64el how-to/installation/netboot-the-live-server-installer-on-ibm-power-ppc64el-with-petitboot/
netboot-the-live-server-installer-on-ibm-power-ppc64el-with-petitboot how-to/installation/netboot-the-live-server-installer-on-ibm-power-ppc64el-with-petitboot/

install/ppc64el how-to/installation/how-to-start-a-live-server-installation-on-ibm-power-ppc64el-with-a-virtual-cd-rom-and-petitboot/
how-to-start-a-live-server-installation-on-ibm-power-ppc64el-with-a-virtual-cd-rom-and-petitboot how-to/installation/how-to-start-a-live-server-installation-on-ibm-power-ppc64el-with-a-virtual-cd-rom-and-petitboot/

install/s390x-zvm how-to/installation/interactive-live-server-installation-on-ibm-z-vm-s390x/
interactive-live-server-installation-on-ibm-z-vm-s390x how-to/installation/interactive-live-server-installation-on-ibm-z-vm-s390x/

install/vm-autoinstall-on-s390x how-to/installation/non-interactive-ibm-z-vm-autoinstall-s390x/
non-interactive-ibm-z-vm-autoinstall-s390x how-to/installation/non-interactive-ibm-z-vm-autoinstall-s390x/

install/s390x-lpar how-to/installation/interactive-live-server-installation-on-ibm-z-lpar-s390x/
interactive-live-server-installation-on-ibm-z-lpar-s390x how-to/installation/interactive-live-server-installation-on-ibm-z-lpar-s390x/

install/lpar-autoinstall-on-s390x how-to/installation/non-interactive-ibm-z-lpar-autoinstall-s390x/
non-interactive-ibm-z-lpar-autoinstall-s390x how-to/installation/non-interactive-ibm-z-lpar-autoinstall-s390x/

virtualization-qemu how-to/virtualisation/qemu/
qemu how-to/virtualisation/qemu/

virtualization-multipass how-to/virtualisation/multipass/
how-to-create-a-vm-with-multipass how-to/virtualisation/multipass/

virtualization-uvt how-to/virtualisation/cloud-image-vms-with-uvtool/
create-cloud-image-vms-with-uvtool how-to/virtualisation/cloud-image-vms-with-uvtool/

virtualization-libvirt how-to/virtualisation/libvirt/
libvirt how-to/virtualisation/libvirt/

virtualization-virt-tools how-to/virtualisation/virtual-machine-manager/
virtual-machine-manager how-to/virtualisation/virtual-machine-manager/

how-to-enable-nested-virtualization how-to/virtualisation/enable-nested-virtualisation/

how-to-set-up-ubuntu-on-hyper-v how-to/virtualisation/ubuntu-on-hyper-v/

containers-lxd how-to/containers/lxd-containers/
lxd-containers how-to/containers/lxd-containers/

docker-for-system-admins how-to/containers/docker-for-system-admins/

multi-node-rock-configuration-with-docker-compose how-to/containers/run-rocks-on-your-server/
how-to-run-rocks-on-your-server how-to/containers/run-rocks-on-your-server/

service-nfs how-to/networking/install-nfs/
network-file-system-nfs how-to/networking/install-nfs/

service-ftp how-to/networking/ftp/
set-up-an-ftp-server how-to/networking/ftp/

service-domain-name-service how-to/networking/install-dns/
domain-name-service-dns how-to/networking/install-dns/

openvswitch-dpdk how-to/networking/dpdk-with-open-vswitch/
how-to-use-dpdk-with-open-vswitch how-to/networking/dpdk-with-open-vswitch/

how-to-install-and-configure-isc-kea how-to/networking/install-isc-kea/

how-to-install-and-configure-isc-dhcp-server how-to/networking/install-isc-dhcp-server/

use-timedatectl-and-timesyncd how-to/networking/timedatectl-and-timesyncd/

how-to-serve-the-network-time-protocol-with-chrony how-to/networking/serve-ntp-with-chrony/

service-cups how-to/networking/cups-print-server/
install-and-configure-a-cups-print-server how-to/networking/cups-print-server/

samba-active-directory how-to/samba/member-server-in-an-ad-domain/
member-server-in-an-active-directory-domain how-to/samba/member-server-in-an-ad-domain/

samba-file-server how-to/samba/file-server/
samba-as-a-file-server how-to/samba/file-server/

samba-print-server how-to/samba/print-server/
samba-as-a-print-server how-to/samba/print-server/

samba-share-access-control how-to/samba/share-access-controls/
share-access-controls how-to/samba/share-access-controls/

samba-apparmor-profile how-to/samba/apparmor-profile/

how-to-mount-cifs-shares-permanently how-to/samba/mount-cifs-shares-permanently/

samba-domain-controller how-to/samba/nt4-domain-controller-legacy/
nt4-domain-controller-legacy how-to/samba/nt4-domain-controller-legacy/

samba-openldap-backend how-to/samba/openldap-backend-legacy/
openldap-backend-legacy how-to/samba/openldap-backend-legacy/

prepare-to-join-a-domain how-to/active-directory/join-a-domain-with-winbind-preparation/
join-a-domain-with-winbind-preparation how-to/active-directory/join-a-domain-with-winbind-preparation/

join-a-simple-domain-with-the-rid-backend how-to/active-directory/join-a-simple-domain-with-the-rid-backend/

join-a-forest-with-the-rid-backend how-to/active-directory/join-a-forest-with-the-rid-backend/

join-a-forest-with-the-autorid-backend how-to/active-directory/join-a-forest-with-the-autorid-backend/

service-kerberos how-to/kerberos/install-a-kerberos-server/
how-to-install-a-kerberos-server how-to/kerberos/install-a-kerberos-server/

service-kerberos-principals how-to/kerberos/configure-service-principals/
how-to-configure-kerberos-service-principals how-to/kerberos/configure-service-principals/

kerberos-encryption-types how-to/kerberos/kerberos-encryption-types/

service-kerberos-secondary-kdc how-to/kerberos/set-up-secondary-kdc/
how-to-set-up-a-secondary-kdc how-to/kerberos/set-up-secondary-kdc/

service-kerberos-workstation-auth how-to/kerberos/basic-workstation-authentication/
how-to-set-up-basic-workstation-authentication how-to/kerberos/basic-workstation-authentication/

service-kerberos-with-openldap-backend how-to/kerberos/kerberos-with-openldap-backend/
how-to-set-up-kerberos-with-openldap-backend how-to/kerberos/kerberos-with-openldap-backend/

service-sssd-ad how-to/sssd/with-active-directory/
how-to-set-up-sssd-with-active-directory how-to/sssd/with-active-directory/

service-sssd-ldap how-to/sssd/with-ldap/
how-to-set-up-sssd-with-ldap how-to/sssd/with-ldap/

service-sssd-ldap-krb how-to/sssd/with-ldap-and-kerberos/
how-to-set-up-sssd-with-ldap-and-kerberos how-to/sssd/with-ldap-and-kerberos/

service-sssd-troubleshooting how-to/sssd/troubleshooting/
troubleshooting-sssd how-to/sssd/troubleshooting/

service-ldap how-to/openldap/install-openldap/
install-and-configure-ldap how-to/openldap/install-openldap/

service-ldap-access-control how-to/openldap/access-control/
